date,symbol,open,high,low,close,volume
04-06-2025,RELIANCE.NS,1414.699951171875,1425.699951171875,1406.0999755859375,1417.8372802734375,8126827
04-06-2025,ADANIENT.NS,2480,2503,2441.100098,2488.127685546875,552667
04-06-2025,TCS.NS,3389,3394.800048828125,3370,3369.465087890625,2544807
05-06-2025,RELIANCE.NS,1428,1454.699951171875,1423.5999755859375,1436.662109,13716817
05-06-2025,ADANIENT.NS,2495,2530.100098,2487.5,2503.120117,673209
05-06-2025,TCS.NS,3409,3409,3363.699951171875,3359.698242,3584683
06-06-2025,RELIANCE.NS,1441,1451.5,1437,1437.7576904296875,8182161
06-06-2025,ADANIENT.NS,2514.899902,2553.300048828125,2504,2532.904785,640680
06-06-2025,TCS.NS,3371.100098,3390.899902,3358.699951171875,3372.753906,2070390
09-06-2025,RELIANCE.NS,1457,1457.5,1445.300048828125,1443.0367431640625,7885125
09-06-2025,ADANIENT.NS,2545,2604.100098,2524.5,2580.780517578125,1711167
09-06-2025,TCS.NS,3400,3434,3390.899902,3410.326416015625,1718678
10-06-2025,ADANIENT.NS,2600,2663.199951171875,2577.699951171875,2611.764648,2084054
10-06-2025,TCS.NS,3440,3485.800048828125,3423.199951171875,3451.187744140625,2419874
10-06-2025,RELIANCE.NS,1450,1453.9000244140625,1436,1432.777587890625,7913181
11-06-2025,TCS.NS,3470,3489,3449.100098,3460.157227,2847013
11-06-2025,RELIANCE.NS,1445.800048828125,1468.5999755859375,1443.0999755859375,1443.13623,8195700
11-06-2025,ADANIENT.NS,2630,2630.899902,2563.100098,2579.880859,745432
12-06-2025,TCS.NS,3471.899902,3474.699951171875,3423.199951171875,3422.584716796875,4060134
12-06-2025,RELIANCE.NS,1453.5,1457,1434.4000244140625,1435.865234,8828114
12-06-2025,ADANIENT.NS,2591.5,2601.800048828125,2530,2542.399902,955097
13-06-2025,TCS.NS,3393.199951171875,3450.5,3393.199951171875,3434.045898,2178493
13-06-2025,RELIANCE.NS,1424,1435.5,1414.300048828125,1422.2198486328125,9757276
13-06-2025,ADANIENT.NS,2498,2516,2460,2507.899902,695869
16-06-2025,TCS.NS,3440,3509,3426.199951171875,3484.474853515625,1934088
16-06-2025,ADANIENT.NS,2500,2563.300048828125,2462,2544,956459
